"1","[231]	train-rmse:64766240.000000	test-rmse:93064792.000000	overall-rmse:72794856.000000"
"1"," "
"1","
"
"1","[232]	train-rmse:64730280.000000	test-rmse:93259176.000000	overall-rmse:72832240.000000"
"1"," "
"1","
"
"1","[233]	train-rmse:64703936.000000	test-rmse:93316880.000000	overall-rmse:72832896.000000"
"1"," "
"1","
"
"1","[234]	train-rmse:64638804.000000	test-rmse:93194512.000000	overall-rmse:72750536.000000"
"1"," "
"1","
"
"1","[235]	train-rmse:64551328.000000	test-rmse:93300976.000000	overall-rmse:72725832.000000"
"1"," "
"1","
"
"1","[236]	train-rmse:64474688.000000	test-rmse:93601072.000000	overall-rmse:72770000.000000"
"1"," "
"1","
"
"1","[237]	train-rmse:64431056.000000	test-rmse:93585160.000000	overall-rmse:72735832.000000"
"1"," "
"1","
"
"1","[238]	train-rmse:64370940.000000	test-rmse:93884264.000000	overall-rmse:72791088.000000"
"1"," "
"1","
"
"1","[239]	train-rmse:64308388.000000	test-rmse:93999984.000000	overall-rmse:72786336.000000"
"1"," "
"1","
"
"1","[240]	train-rmse:64258024.000000	test-rmse:94059016.000000	overall-rmse:72771768.000000"
"1"," "
"1","
"
"1","[241]	train-rmse:64233208.000000	test-rmse:94308288.000000	overall-rmse:72834992.000000"
"1"," "
"1","
"
"1","[242]	train-rmse:64226840.000000	test-rmse:94370096.000000	overall-rmse:72850592.000000"
"1"," "
"1","
"
"1","[243]	train-rmse:64182152.000000	test-rmse:94377408.000000	overall-rmse:72823288.000000"
"1"," "
"1","
"
"1","[244]	train-rmse:64126048.000000	test-rmse:94231880.000000	overall-rmse:72739432.000000"
"1"," "
"1","
"
"1","[245]	train-rmse:64084536.000000	test-rmse:94207640.000000	overall-rmse:72704128.000000"
"1"," "
"1","
"
"1","[246]	train-rmse:64100984.000000	test-rmse:94171296.000000	overall-rmse:72703352.000000"
"1"," "
"1","
"
"1","[247]	train-rmse:64035380.000000	test-rmse:94186984.000000	overall-rmse:72664856.000000"
"1"," "
"1","
"
"1","[248]	train-rmse:63973048.000000	test-rmse:94166200.000000	overall-rmse:72616864.000000"
"1"," "
"1","
"
"1","[249]	train-rmse:63902552.000000	test-rmse:94124208.000000	overall-rmse:72556624.000000"
"1"," "
"1","
"
"1","[250]	train-rmse:63868044.000000	test-rmse:94148824.000000	overall-rmse:72541664.000000"
"1"," "
"1","
"
"1","[251]	train-rmse:63827400.000000	test-rmse:93976784.000000	overall-rmse:72459568.000000"
"1"," "
"1","
"
"1","[252]	train-rmse:63800160.000000	test-rmse:94130600.000000	overall-rmse:72490864.000000"
"1"," "
"1","
"
"1","[253]	train-rmse:63765452.000000	test-rmse:94018792.000000	overall-rmse:72431976.000000"
"1"," "
"1","
"
"1","[254]	train-rmse:63509868.000000	test-rmse:94167600.000000	overall-rmse:72310656.000000"
"1"," "
"1","
"
"1","[255]	train-rmse:63441752.000000	test-rmse:94123952.000000	overall-rmse:72251576.000000"
"1"," "
"1","
"
"1","[256]	train-rmse:63364148.000000	test-rmse:94240624.000000	overall-rmse:72237920.000000"
"1"," "
"1","
"
"1","[257]	train-rmse:63285916.000000	test-rmse:94295544.000000	overall-rmse:72203968.000000"
"1"," "
"1","
"
"1","[258]	train-rmse:63234548.000000	test-rmse:94433728.000000	overall-rmse:72214784.000000"
"1"," "
"1","
"
"1","[259]	train-rmse:63191544.000000	test-rmse:94386432.000000	overall-rmse:72171128.000000"
"1"," "
"1","
"
"1","[260]	train-rmse:63153164.000000	test-rmse:94426104.000000	overall-rmse:72158648.000000"
"1"," "
"1","
"
"1","[261]	train-rmse:63096760.000000	test-rmse:94403624.000000	overall-rmse:72114248.000000"
"1"," "
"1","
"
"1","[262]	train-rmse:63042948.000000	test-rmse:94433640.000000	overall-rmse:72088544.000000"
"1"," "
"1","
"
"1","[263]	train-rmse:62986508.000000	test-rmse:94285016.000000	overall-rmse:72003248.000000"
"1"," "
"1","
"
"1","[264]	train-rmse:62927616.000000	test-rmse:94187288.000000	overall-rmse:71932824.000000"
"1"," "
"1","
"
"1","[265]	train-rmse:62879036.000000	test-rmse:94139864.000000	overall-rmse:71885456.000000"
"1"," "
"1","
"
"1","[266]	train-rmse:62847060.000000	test-rmse:94150480.000000	overall-rmse:71867840.000000"
"1"," "
"1","
"
"1","[267]	train-rmse:62811252.000000	test-rmse:94190608.000000	overall-rmse:71857336.000000"
"1"," "
"1","
"
"1","[268]	train-rmse:62755188.000000	test-rmse:94206328.000000	overall-rmse:71825496.000000"
"1"," "
"1","
"
"1","[269]	train-rmse:62727280.000000	test-rmse:94134768.000000	overall-rmse:71783960.000000"
"1"," "
"1","
"
"1","[270]	train-rmse:62683568.000000	test-rmse:94137960.000000	overall-rmse:71756256.000000"
"1"," "
"1","
"
"1","[271]	train-rmse:62652168.000000	test-rmse:94214328.000000	overall-rmse:71760376.000000"
"1"," "
"1","
"
"1","[272]	train-rmse:62610260.000000	test-rmse:94390216.000000	overall-rmse:71790032.000000"
"1"," "
"1","
"
"1","[273]	train-rmse:62573564.000000	test-rmse:94359680.000000	overall-rmse:71755976.000000"
"1"," "
"1","
"
"1","[274]	train-rmse:62518344.000000	test-rmse:94294704.000000	overall-rmse:71698608.000000"
"1"," "
"1","
"
"1","[275]	train-rmse:62336368.000000	test-rmse:94235448.000000	overall-rmse:71559928.000000"
"1"," "
"1","
"
"1","[276]	train-rmse:62308708.000000	test-rmse:94178072.000000	overall-rmse:71523080.000000"
"1"," "
"1","
"
"1","[277]	train-rmse:62277240.000000	test-rmse:94110320.000000	overall-rmse:71480456.000000"
"1"," "
"1","
"
"1","[278]	train-rmse:62249296.000000	test-rmse:94105232.000000	overall-rmse:71460416.000000"
"1"," "
"1","
"
"1","[279]	train-rmse:62199616.000000	test-rmse:94056584.000000	overall-rmse:71412032.000000"
"1"," "
"1","
"
"1","[280]	train-rmse:62150212.000000	test-rmse:94152744.000000	overall-rmse:71410968.000000"
"1"," "
"1","
"
"1","[281]	train-rmse:62093888.000000	test-rmse:94100888.000000	overall-rmse:71357176.000000"
"1"," "
"1","
"
"1","[282]	train-rmse:62034292.000000	test-rmse:94061784.000000	overall-rmse:71305416.000000"
"1"," "
"1","
"
"1","[283]	train-rmse:61981444.000000	test-rmse:94048024.000000	overall-rmse:71266320.000000"
"1"," "
"1","
"
"1","[284]	train-rmse:61971872.000000	test-rmse:93974880.000000	overall-rmse:71236176.000000"
"1"," "
"1","
"
"1","[285]	train-rmse:61914964.000000	test-rmse:94006240.000000	overall-rmse:71209160.000000"
"1"," "
"1","
"
"1","[286]	train-rmse:61826900.000000	test-rmse:94041840.000000	overall-rmse:71163208.000000"
"1"," "
"1","
"
"1","[287]	train-rmse:61604556.000000	test-rmse:94116608.000000	overall-rmse:71042384.000000"
"1"," "
"1","
"
"1","[288]	train-rmse:61592192.000000	test-rmse:94151384.000000	overall-rmse:71045696.000000"
"1"," "
"1","
"
"1","[289]	train-rmse:61569572.000000	test-rmse:94191624.000000	overall-rmse:71044120.000000"
"1"," "
"1","
"
"1","[290]	train-rmse:61548812.000000	test-rmse:94325024.000000	overall-rmse:71074336.000000"
"1"," "
"1","
"
"1","[291]	train-rmse:61499596.000000	test-rmse:94318392.000000	overall-rmse:71040088.000000"
"1"," "
"1","
"
"1","[292]	train-rmse:61483460.000000	test-rmse:94231800.000000	overall-rmse:71001200.000000"
"1"," "
"1","
"
"1","[293]	train-rmse:61448628.000000	test-rmse:94296248.000000	overall-rmse:70999568.000000"
"1"," "
"1","
"
"1","[294]	train-rmse:61261624.000000	test-rmse:94395992.000000	overall-rmse:70910624.000000"
"1"," "
"1","
"
"1","[295]	train-rmse:61267036.000000	test-rmse:94517760.000000	overall-rmse:70954280.000000"
"1"," "
"1","
"
"1","[296]	train-rmse:61203152.000000	test-rmse:94655312.000000	overall-rmse:70958104.000000"
"1"," "
"1","
"
"1","[297]	train-rmse:61107848.000000	test-rmse:94748008.000000	overall-rmse:70926880.000000"
"1"," "
"1","
"
"1","[298]	train-rmse:61077724.000000	test-rmse:94762296.000000	overall-rmse:70912104.000000"
"1"," "
"1","
"
"1","[299]	train-rmse:61004912.000000	test-rmse:94652416.000000	overall-rmse:70828568.000000"
"1"," "
"1","
"
"1","[300]	train-rmse:60930032.000000	test-rmse:94615512.000000	overall-rmse:70767840.000000"
"1"," "
"1","
"
"1","[301]	train-rmse:60905080.000000	test-rmse:94670560.000000	overall-rmse:70769864.000000"
"1"," "
"1","
"
"1","[302]	train-rmse:60900704.000000	test-rmse:94753072.000000	overall-rmse:70794360.000000"
"1"," "
"1","
"
"1","[303]	train-rmse:60826152.000000	test-rmse:94832768.000000	overall-rmse:70772464.000000"
"1"," "
"1","
"
"1","[304]	train-rmse:60793272.000000	test-rmse:94791104.000000	overall-rmse:70737440.000000"
"1"," "
"1","
"
"1","[305]	train-rmse:60712800.000000	test-rmse:94775664.000000	overall-rmse:70680224.000000"
"1"," "
"1","
"
"1","[306]	train-rmse:60677456.000000	test-rmse:94809656.000000	overall-rmse:70668648.000000"
"1"," "
"1","
"
"1","[307]	train-rmse:60654692.000000	test-rmse:94786048.000000	overall-rmse:70646104.000000"
"1"," "
"1","
"
"1","[308]	train-rmse:60614724.000000	test-rmse:94845056.000000	overall-rmse:70639888.000000"
"1"," "
"1","
"
"1","[309]	train-rmse:60579332.000000	test-rmse:94965624.000000	overall-rmse:70657064.000000"
"1"," "
"1","
"
"1","[310]	train-rmse:60506716.000000	test-rmse:95014576.000000	overall-rmse:70626504.000000"
"1"," "
"1","
"
"1","[311]	train-rmse:60476088.000000	test-rmse:95091656.000000	overall-rmse:70632408.000000"
"1"," "
"1","
"
"1","[312]	train-rmse:60417908.000000	test-rmse:95113384.000000	overall-rmse:70602136.000000"
"1"," "
"1","
"
"1","[313]	train-rmse:60377388.000000	test-rmse:95152288.000000	overall-rmse:70589024.000000"
"1"," "
"1","
"
"1","[314]	train-rmse:60301980.000000	test-rmse:95142832.000000	overall-rmse:70537328.000000"
"1"," "
"1","
"
"1","[315]	train-rmse:60203196.000000	test-rmse:95032584.000000	overall-rmse:70437008.000000"
"1"," "
"1","
"
"1","[316]	train-rmse:60084496.000000	test-rmse:95037728.000000	overall-rmse:70362376.000000"
"1"," "
"1","
"
"1","[317]	train-rmse:60034324.000000	test-rmse:95039136.000000	overall-rmse:70330608.000000"
"1"," "
"1","
"
"1","[318]	train-rmse:60016968.000000	test-rmse:95017224.000000	overall-rmse:70312128.000000"
"1"," "
"1","
"
"1","[319]	train-rmse:59974604.000000	test-rmse:95069288.000000	overall-rmse:70302328.000000"
"1"," "
"1","
"
"1","[320]	train-rmse:59892112.000000	test-rmse:95170392.000000	overall-rmse:70283208.000000"
"1"," "
"1","
"
"1","[321]	train-rmse:59844728.000000	test-rmse:95213744.000000	overall-rmse:70267328.000000"
"1"," "
"1","
"
"1","[322]	train-rmse:59829892.000000	test-rmse:95165160.000000	overall-rmse:70241592.000000"
"1"," "
"1","
"
"1","[323]	train-rmse:59815780.000000	test-rmse:95089736.000000	overall-rmse:70207256.000000"
"1"," "
"1","
"
"1","[324]	train-rmse:59703376.000000	test-rmse:95128888.000000	overall-rmse:70148352.000000"
"1"," "
"1","
"
"1","[325]	train-rmse:59657168.000000	test-rmse:95184512.000000	overall-rmse:70137392.000000"
"1"," "
"1","
"
"1","[326]	train-rmse:59598388.000000	test-rmse:95284728.000000	overall-rmse:70133456.000000"
"1"," "
"1","
"
"1","[327]	train-rmse:59543400.000000	test-rmse:95234976.000000	overall-rmse:70081544.000000"
"1"," "
"1","
"
"1","[328]	train-rmse:59516072.000000	test-rmse:95369512.000000	overall-rmse:70109296.000000"
"1"," "
"1","
"
"1","[329]	train-rmse:59472860.000000	test-rmse:95436296.000000	overall-rmse:70104208.000000"
"1"," "
"1","
"
"1","[330]	train-rmse:59374048.000000	test-rmse:95500352.000000	overall-rmse:70062664.000000"
"1"," "
"1","
"
"1","[331]	train-rmse:59235172.000000	test-rmse:95472928.000000	overall-rmse:69964864.000000"
"1"," "
"1","
"
"1","[332]	train-rmse:59168480.000000	test-rmse:95407976.000000	overall-rmse:69900480.000000"
"1"," "
"1","
"
"1","[333]	train-rmse:59107476.000000	test-rmse:95444696.000000	overall-rmse:69874000.000000"
"1"," "
"1","
"
"1","[334]	train-rmse:59089648.000000	test-rmse:95644648.000000	overall-rmse:69930240.000000"
"1"," "
"1","
"
"1","[335]	train-rmse:58972144.000000	test-rmse:95636720.000000	overall-rmse:69852816.000000"
"1"," "
"1","
"
"1","[336]	train-rmse:58944972.000000	test-rmse:95702416.000000	overall-rmse:69857776.000000"
"1"," "
"1","
"
"1","[337]	train-rmse:58938596.000000	test-rmse:95754288.000000	overall-rmse:69871368.000000"
"1"," "
"1","
"
"1","[338]	train-rmse:58940356.000000	test-rmse:95822448.000000	overall-rmse:69895576.000000"
"1"," "
"1","
"
"1","[339]	train-rmse:58907560.000000	test-rmse:95886048.000000	overall-rmse:69896272.000000"
"1"," "
"1","
"
"1","[340]	train-rmse:58815396.000000	test-rmse:95864496.000000	overall-rmse:69830632.000000"
"1"," "
"1","
"
"1","[341]	train-rmse:58777940.000000	test-rmse:95837392.000000	overall-rmse:69797576.000000"
"1"," "
"1","
"
"1","[342]	train-rmse:58698072.000000	test-rmse:95796000.000000	overall-rmse:69732936.000000"
"1"," "
"1","
"
"1","[343]	train-rmse:58668520.000000	test-rmse:95781416.000000	overall-rmse:69709280.000000"
"1"," "
"1","
"
"1","[344]	train-rmse:58633324.000000	test-rmse:95773536.000000	overall-rmse:69684304.000000"
"1"," "
"1","
"
"1","[345]	train-rmse:58617156.000000	test-rmse:95767080.000000	overall-rmse:69671904.000000"
"1"," "
"1","
"
"1","[346]	train-rmse:58575656.000000	test-rmse:95700224.000000	overall-rmse:69622864.000000"
"1"," "
"1","
"
"1","[347]	train-rmse:58550108.000000	test-rmse:95611272.000000	overall-rmse:69576440.000000"
"1"," "
"1","
"
"1","[348]	train-rmse:58494140.000000	test-rmse:95577104.000000	overall-rmse:69529384.000000"
"1"," "
"1","
"
"1","[349]	train-rmse:58481860.000000	test-rmse:95629288.000000	overall-rmse:69539376.000000"
"1"," "
"1","
"
"1","[350]	train-rmse:58344300.000000	test-rmse:95579824.000000	overall-rmse:69435520.000000"
"1"," "
"1","
"
"1","[351]	train-rmse:58283588.000000	test-rmse:95586616.000000	overall-rmse:69399416.000000"
"1"," "
"1","
"
"1","[352]	train-rmse:58257876.000000	test-rmse:95652488.000000	overall-rmse:69405560.000000"
"1"," "
"1","
"
"1","[353]	train-rmse:58226876.000000	test-rmse:95681872.000000	overall-rmse:69396032.000000"
"1"," "
"1","
"
"1","[354]	train-rmse:58220224.000000	test-rmse:95680544.000000	overall-rmse:69391400.000000"
"1"," "
"1","
"
"1","[355]	train-rmse:58214692.000000	test-rmse:95643416.000000	overall-rmse:69375232.000000"
"1"," "
"1","
"
"1","[356]	train-rmse:58212036.000000	test-rmse:95605504.000000	overall-rmse:69360600.000000"
"1"," "
"1","
"
"1","[357]	train-rmse:58205812.000000	test-rmse:95644648.000000	overall-rmse:69370072.000000"
"1"," "
"1","
"
"1","[358]	train-rmse:58150044.000000	test-rmse:95686304.000000	overall-rmse:69349056.000000"
"1"," "
"1","
"
"1","[359]	train-rmse:58098280.000000	test-rmse:95633016.000000	overall-rmse:69298184.000000"
"1"," "
"1","
"
"1","[360]	train-rmse:58042340.000000	test-rmse:95702176.000000	overall-rmse:69286520.000000"
"1"," "
"1","
"
"1","[361]	train-rmse:57989912.000000	test-rmse:95794984.000000	overall-rmse:69285120.000000"
"1"," "
"1","
"
"1","[362]	train-rmse:57938524.000000	test-rmse:95706160.000000	overall-rmse:69222424.000000"
"1"," "
"1","
"
"1","[363]	train-rmse:57898252.000000	test-rmse:95765376.000000	overall-rmse:69217328.000000"
"1"," "
"1","
"
"1","[364]	train-rmse:57857628.000000	test-rmse:95678096.000000	overall-rmse:69161840.000000"
"1"," "
"1","
"
"1","[365]	train-rmse:57757200.000000	test-rmse:95696296.000000	overall-rmse:69104896.000000"
"1"," "
"1","
"
"1","[366]	train-rmse:57732372.000000	test-rmse:95683960.000000	overall-rmse:69085048.000000"
"1"," "
"1","
"
"1","[367]	train-rmse:57703752.000000	test-rmse:95599120.000000	overall-rmse:69037984.000000"
"1"," "
"1","
"
"1","[368]	train-rmse:57577044.000000	test-rmse:95568688.000000	overall-rmse:68947856.000000"
"1"," "
"1","
"
"1","[369]	train-rmse:57545988.000000	test-rmse:95597360.000000	overall-rmse:68938208.000000"
"1"," "
"1","
"
"1","[370]	train-rmse:57497032.000000	test-rmse:95700736.000000	overall-rmse:68942928.000000"
"1"," "
"1","
"
"1","[371]	train-rmse:57438260.000000	test-rmse:95835344.000000	overall-rmse:68952296.000000"
"1"," "
"1","
"
"1","[372]	train-rmse:57363296.000000	test-rmse:95908312.000000	overall-rmse:68930360.000000"
"1"," "
"1","
"
"1","[373]	train-rmse:57306964.000000	test-rmse:95939312.000000	overall-rmse:68905760.000000"
"1"," "
"1","
"
"1","[374]	train-rmse:57298212.000000	test-rmse:95950352.000000	overall-rmse:68904096.000000"
"1"," "
"1","
"
"1","[375]	train-rmse:57230648.000000	test-rmse:95976440.000000	overall-rmse:68870840.000000"
"1"," "
"1","
"
"1","[376]	train-rmse:57157864.000000	test-rmse:96055272.000000	overall-rmse:68852464.000000"
"1"," "
"1","
"
"1","[377]	train-rmse:57113920.000000	test-rmse:96150160.000000	overall-rmse:68857808.000000"
"1"," "
"1","
"
"1","[378]	train-rmse:57041728.000000	test-rmse:96212128.000000	overall-rmse:68834152.000000"
"1"," "
"1","
"
"1","[379]	train-rmse:57019244.000000	test-rmse:96365760.000000	overall-rmse:68873216.000000"
"1"," "
"1","
"
"1","[380]	train-rmse:57004384.000000	test-rmse:96378288.000000	overall-rmse:68868336.000000"
"1"," "
"1","
"
"1","[381]	train-rmse:56947796.000000	test-rmse:96380976.000000	overall-rmse:68834040.000000"
"1"," "
"1","
"
"1","[382]	train-rmse:56907204.000000	test-rmse:96568560.000000	overall-rmse:68873768.000000"
"1"," "
"1","
"
"1","[383]	train-rmse:56889712.000000	test-rmse:96581952.000000	overall-rmse:68867504.000000"
"1"," "
"1","
"
"1","[384]	train-rmse:56883724.000000	test-rmse:96587128.000000	overall-rmse:68865560.000000"
"1"," "
"1","
"
"1","[385]	train-rmse:56892004.000000	test-rmse:96665680.000000	overall-rmse:68897992.000000"
"1"," "
"1","
"
"1","[386]	train-rmse:56813228.000000	test-rmse:96616256.000000	overall-rmse:68831872.000000"
"1"," "
"1","
"
"1","[387]	train-rmse:56783600.000000	test-rmse:96528984.000000	overall-rmse:68783200.000000"
"1"," "
"1","
"
"1","[388]	train-rmse:56724932.000000	test-rmse:96495224.000000	overall-rmse:68735000.000000"
"1"," "
"1","
"
"1","[389]	train-rmse:56702612.000000	test-rmse:96369496.000000	overall-rmse:68677544.000000"
"1"," "
"1","
"
"1","[390]	train-rmse:56681060.000000	test-rmse:96393640.000000	overall-rmse:68672504.000000"
"1"," "
"1","
"
"1","[391]	train-rmse:56623528.000000	test-rmse:96553272.000000	overall-rmse:68692176.000000"
"1"," "
"1","
"
"1","[392]	train-rmse:56585900.000000	test-rmse:96635144.000000	overall-rmse:68697352.000000"
"1"," "
"1","
"
"1","[393]	train-rmse:56564584.000000	test-rmse:96741448.000000	overall-rmse:68721136.000000"
"1"," "
"1","
"
"1","[394]	train-rmse:56485316.000000	test-rmse:96730856.000000	overall-rmse:68668280.000000"
"1"," "
"1","
"
"1","[395]	train-rmse:56409000.000000	test-rmse:96698032.000000	overall-rmse:68609680.000000"
"1"," "
"1","
"
"1","[396]	train-rmse:56397112.000000	test-rmse:96706032.000000	overall-rmse:68605160.000000"
"1"," "
"1","
"
"1","[397]	train-rmse:56312164.000000	test-rmse:96730176.000000	overall-rmse:68560944.000000"
"1"," "
"1","
"
"1","[398]	train-rmse:56284140.000000	test-rmse:96721312.000000	overall-rmse:68540560.000000"
"1"," "
"1","
"
"1","[399]	train-rmse:56239384.000000	test-rmse:96761032.000000	overall-rmse:68526752.000000"
"1"," "
"1","
"
"1","[400]	train-rmse:56169148.000000	test-rmse:96779152.000000	overall-rmse:68489752.000000"
"1"," "
"1","
"
"1","[401]	train-rmse:56127508.000000	test-rmse:96745272.000000	overall-rmse:68452160.000000"
"1"," "
"1","
"
"1","[402]	train-rmse:56108576.000000	test-rmse:96757080.000000	overall-rmse:68444624.000000"
"1"," "
"1","
"
"1","[403]	train-rmse:56056364.000000	test-rmse:96724296.000000	overall-rmse:68400944.000000"
"1"," "
"1","
"
"1","[404]	train-rmse:56008132.000000	test-rmse:96811456.000000	overall-rmse:68401712.000000"
"1"," "
"1","
"
"1","[405]	train-rmse:55966832.000000	test-rmse:96867376.000000	overall-rmse:68395840.000000"
"1"," "
"1","
"
"1","[406]	train-rmse:55967184.000000	test-rmse:96883768.000000	overall-rmse:68401800.000000"
"1"," "
"1","
"
"1","[407]	train-rmse:55947588.000000	test-rmse:96901816.000000	overall-rmse:68396048.000000"
"1"," "
"1","
"
"1","[408]	train-rmse:55939696.000000	test-rmse:96800704.000000	overall-rmse:68355728.000000"
"1"," "
"1","
"
"1","[409]	train-rmse:55897280.000000	test-rmse:96841784.000000	overall-rmse:68344040.000000"
"1"," "
"1","
"
"1","[410]	train-rmse:55853440.000000	test-rmse:96849064.000000	overall-rmse:68319608.000000"
"1"," "
"1","
"
"1","[411]	train-rmse:55810548.000000	test-rmse:97024464.000000	overall-rmse:68354744.000000"
"1"," "
"1","
"
"1","[412]	train-rmse:55753656.000000	test-rmse:97102120.000000	overall-rmse:68347064.000000"
"1"," "
"1","
"
"1","[413]	train-rmse:55668316.000000	test-rmse:97104208.000000	overall-rmse:68295456.000000"
"1"," "
"1","
"
"1","[414]	train-rmse:55626176.000000	test-rmse:97157576.000000	overall-rmse:68288336.000000"
"1"," "
"1","
"
"1","[415]	train-rmse:55582400.000000	test-rmse:97258888.000000	overall-rmse:68297160.000000"
"1"," "
"1","
"
"1","[416]	train-rmse:55546452.000000	test-rmse:97292544.000000	overall-rmse:68286992.000000"
"1"," "
"1","
"
"1","[417]	train-rmse:55544332.000000	test-rmse:97170816.000000	overall-rmse:68242776.000000"
"1"," "
"1","
"
"1","[418]	train-rmse:55481404.000000	test-rmse:97127568.000000	overall-rmse:68189040.000000"
"1"," "
"1","
"
"1","[419]	train-rmse:55419820.000000	test-rmse:97129504.000000	overall-rmse:68152032.000000"
"1"," "
"1","
"
"1","[420]	train-rmse:55361212.000000	test-rmse:97115776.000000	overall-rmse:68111304.000000"
"1"," "
"1","
"
"1","[421]	train-rmse:55349436.000000	test-rmse:97080768.000000	overall-rmse:68091752.000000"
"1"," "
"1","
"
"1","[422]	train-rmse:55349296.000000	test-rmse:97113720.000000	overall-rmse:68103320.000000"
"1"," "
"1","
"
"1","[423]	train-rmse:55310876.000000	test-rmse:97057824.000000	overall-rmse:68060024.000000"
"1"," "
"1","
"
"1","[424]	train-rmse:55277776.000000	test-rmse:97077496.000000	overall-rmse:68046768.000000"
"1"," "
"1","
"
"1","[425]	train-rmse:55185092.000000	test-rmse:97039336.000000	overall-rmse:67976648.000000"
"1"," "
"1","
"
"1","[426]	train-rmse:55104328.000000	test-rmse:97037680.000000	overall-rmse:67926712.000000"
"1"," "
"1","
"
"1","[427]	train-rmse:55054688.000000	test-rmse:97176488.000000	overall-rmse:67945520.000000"
"1"," "
"1","
"
"1","[428]	train-rmse:55047228.000000	test-rmse:97203960.000000	overall-rmse:67950720.000000"
"1"," "
"1","
"
"1","[429]	train-rmse:55043936.000000	test-rmse:97147120.000000	overall-rmse:67928576.000000"
"1"," "
"1","
"
"1","[430]	train-rmse:55033408.000000	test-rmse:97179304.000000	overall-rmse:67933568.000000"
"1"," "
"1","
"
"1","[431]	train-rmse:55007076.000000	test-rmse:97077408.000000	overall-rmse:67881400.000000"
"1"," "
"1","
"
"1","[432]	train-rmse:54982692.000000	test-rmse:97047488.000000	overall-rmse:67855944.000000"
"1"," "
"1","
"
"1","[433]	train-rmse:54958428.000000	test-rmse:96976200.000000	overall-rmse:67815952.000000"
"1"," "
"1","
"
"1","[434]	train-rmse:54948060.000000	test-rmse:96895112.000000	overall-rmse:67780952.000000"
"1"," "
"1","
"
"1","[435]	train-rmse:54920628.000000	test-rmse:96911552.000000	overall-rmse:67770048.000000"
"1"," "
"1","
"
"1","[436]	train-rmse:54836432.000000	test-rmse:96903408.000000	overall-rmse:67715832.000000"
"1"," "
"1","
"
"1","[437]	train-rmse:54797556.000000	test-rmse:96949856.000000	overall-rmse:67708544.000000"
"1"," "
"1","
"
"1","[438]	train-rmse:54773884.000000	test-rmse:96963800.000000	overall-rmse:67699104.000000"
"1"," "
"1","
"
"1","[439]	train-rmse:54752864.000000	test-rmse:97078088.000000	overall-rmse:67726800.000000"
"1"," "
"1","
"
"1","[440]	train-rmse:54742480.000000	test-rmse:97086848.000000	overall-rmse:67723600.000000"
"1"," "
"1","
"
"1","[441]	train-rmse:54713184.000000	test-rmse:97214960.000000	overall-rmse:67751152.000000"
"1"," "
"1","
"
"1","[442]	train-rmse:54691280.000000	test-rmse:97169800.000000	overall-rmse:67721880.000000"
"1"," "
"1","
"
"1","[443]	train-rmse:54706884.000000	test-rmse:97168888.000000	overall-rmse:67731000.000000"
"1"," "
"1","
"
"1","[444]	train-rmse:54682984.000000	test-rmse:97210912.000000	overall-rmse:67731440.000000"
"1"," "
"1","
"
"1","[445]	train-rmse:54651668.000000	test-rmse:97193240.000000	overall-rmse:67706104.000000"
"1"," "
"1","
"
"1","[446]	train-rmse:54606952.000000	test-rmse:97129416.000000	overall-rmse:67656296.000000"
"1"," "
"1","
"
"1","[447]	train-rmse:54551144.000000	test-rmse:97070072.000000	overall-rmse:67601328.000000"
"1"," "
"1","
"
"1","[448]	train-rmse:54548836.000000	test-rmse:97079392.000000	overall-rmse:67603272.000000"
"1"," "
"1","
"
"1","[449]	train-rmse:54437416.000000	test-rmse:97026848.000000	overall-rmse:67516880.000000"
"1"," "
"1","
"
"1","[450]	train-rmse:54407120.000000	test-rmse:96828616.000000	overall-rmse:67428176.000000"
"1"," "
"1","
"
"1","[451]	train-rmse:54352732.000000	test-rmse:96884328.000000	overall-rmse:67414864.000000"
"1"," "
"1","
"
"1","[452]	train-rmse:54266552.000000	test-rmse:96908768.000000	overall-rmse:67371304.000000"
"1"," "
"1","
"
"1","[453]	train-rmse:54172588.000000	test-rmse:96866832.000000	overall-rmse:67299416.000000"
"1"," "
"1","
"
"1","[454]	train-rmse:54141140.000000	test-rmse:97036888.000000	overall-rmse:67340936.000000"
"1"," "
"1","
"
"1","[455]	train-rmse:54123124.000000	test-rmse:97151232.000000	overall-rmse:67370784.000000"
"1"," "
"1","
"
"1","[456]	train-rmse:54112664.000000	test-rmse:97140824.000000	overall-rmse:67360744.000000"
"1"," "
"1","
"
"1","[457]	train-rmse:54091512.000000	test-rmse:97136144.000000	overall-rmse:67346288.000000"
"1"," "
"1","
"
"1","[458]	train-rmse:54062212.000000	test-rmse:97200480.000000	overall-rmse:67351568.000000"
"1"," "
"1","
"
"1","[459]	train-rmse:53986168.000000	test-rmse:97412904.000000	overall-rmse:67381504.000000"
"1"," "
"1","
"
"1","[460]	train-rmse:53968708.000000	test-rmse:97512872.000000	overall-rmse:67406720.000000"
"1"," "
"1","
"
"1","[461]	train-rmse:53970604.000000	test-rmse:97553280.000000	overall-rmse:67422312.000000"
"1"," "
"1","
"
"1","[462]	train-rmse:53918940.000000	test-rmse:97540344.000000	overall-rmse:67386568.000000"
"1"," "
"1","
"
"1","[463]	train-rmse:53899404.000000	test-rmse:97541904.000000	overall-rmse:67375408.000000"
"1"," "
"1","
"
